| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_medicaid_elig_65x,Prevalence of medicaid_elig: Sample= age 65 exact,medicaid_elig,mean,1,weight,l2died==0& age >= 65 & age < 66
p_medicaid_elig_2549_m,Prevalence of medicaid_elig: Sample= males age 25 to 49,medicaid_elig,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_medicaid_elig_5064_m,Prevalence of medicaid_elig: Sample= males age 50 to 64,medicaid_elig,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_medicaid_elig_65p_m,Prevalence of medicaid_elig: Sample= males age 65 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 65 & male == 1
p_medicaid_elig_2549_f,Prevalence of medicaid_elig: Sample= females age 25 to 49,medicaid_elig,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_medicaid_elig_5064_f,Prevalence of medicaid_elig: Sample= females age 50 to 64,medicaid_elig,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_medicaid_elig_65p_f,Prevalence of medicaid_elig: Sample= females age 65 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 65  & male == 0
p_medicaid_elig_2564_m,Prevalence of medicaid_elig: Sample= males age 25 to 64,medicaid_elig,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_medicaid_elig_2564_f,Prevalence of medicaid_elig: Sample= females age 25 to 64,medicaid_elig,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_medicaid_elig_25p_m_l,Prevalence of medicaid_elig: Sample= living males age 25 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_medicaid_elig_25p_f_l,Prevalence of medicaid_elig: Sample= living females age 25 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_mcare_pta_enroll_all,Prevalence of mcare_pta_enroll: Sample= all,mcare_pta_enroll,mean,1,weight,l2died==0
p_mcare_pta_enroll_35p,Prevalence of mcare_pta_enroll: Sample= age 35 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 35
p_mcare_pta_enroll_45p,Prevalence of mcare_pta_enroll: Sample= age 45 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 45
p_mcare_pta_enroll_55p,Prevalence of mcare_pta_enroll: Sample= age 55 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 55
p_mcare_pta_enroll_65p,Prevalence of mcare_pta_enroll: Sample= age 65 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 65
p_mcare_pta_enroll_75p,Prevalence of mcare_pta_enroll: Sample= age 75 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 75
p_mcare_pta_enroll_85p,Prevalence of mcare_pta_enroll: Sample= age 85 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 85
p_mcare_pta_enroll_2544,Prevalence of mcare_pta_enroll: Sample= age 25 to 44,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25 & age < 45
p_mcare_pta_enroll_4564,Prevalence of mcare_pta_enroll: Sample= age 45 to 64,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 45 & age < 65
p_mcare_pta_enroll_6584,Prevalence of mcare_pta_enroll: Sample= age 65 to 84,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 65 & age < 85
p_mcare_pta_enroll_2564,Prevalence of mcare_pta_enroll: Sample= age 25 to 64,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65
p_mcare_pta_enroll_e11,Prevalence of mcare_pta_enroll: Sample= 2011 entry,mcare_pta_enroll,mean,1,weight,l2died==0& entry == 2011
p_mcare_pta_enroll_e15,Prevalence of mcare_pta_enroll: Sample= 2015 entry,mcare_pta_enroll,mean,1,weight,l2died==0& entry == 2015
p_mcare_pta_enroll_e19,Prevalence of mcare_pta_enroll: Sample= 2019 entry,mcare_pta_enroll,mean,1,weight,l2died==0& entry == 2019
p_mcare_pta_enroll_e23,Prevalence of mcare_pta_enroll: Sample= 2023 entry,mcare_pta_enroll,mean,1,weight,l2died==0& entry == 2023
p_mcare_pta_enroll_e27,Prevalence of mcare_pta_enroll: Sample= 2027 entry,mcare_pta_enroll,mean,1,weight,l2died==0& entry == 2027
p_mcare_pta_enroll_e31,Prevalence of mcare_pta_enroll: Sample= 2031 entry,mcare_pta_enroll,mean,1,weight,l2died==0& entry == 2031
p_mcare_pta_enroll_25x,Prevalence of mcare_pta_enroll: Sample= age 25 exact,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25 & age < 26
p_mcare_pta_enroll_35x,Prevalence of mcare_pta_enroll: Sample= age 35 exact,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 35 & age < 36
p_mcare_pta_enroll_45x,Prevalence of mcare_pta_enroll: Sample= age 45 exact,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 45 & age < 46
p_mcare_pta_enroll_55x,Prevalence of mcare_pta_enroll: Sample= age 55 exact,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 55 & age < 56
p_mcare_pta_enroll_65x,Prevalence of mcare_pta_enroll: Sample= age 65 exact,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 65 & age < 66
p_mcare_pta_enroll_2549_m,Prevalence of mcare_pta_enroll: Sample= males age 25 to 49,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_mcare_pta_enroll_5064_m,Prevalence of mcare_pta_enroll: Sample= males age 50 to 64,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_mcare_pta_enroll_65p_m,Prevalence of mcare_pta_enroll: Sample= males age 65 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 65 & male == 1
p_mcare_pta_enroll_2549_f,Prevalence of mcare_pta_enroll: Sample= females age 25 to 49,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_mcare_pta_enroll_5064_f,Prevalence of mcare_pta_enroll: Sample= females age 50 to 64,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_mcare_pta_enroll_65p_f,Prevalence of mcare_pta_enroll: Sample= females age 65 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 65  & male == 0
p_mcare_pta_enroll_2564_m,Prevalence of mcare_pta_enroll: Sample= males age 25 to 64,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_mcare_pta_enroll_2564_f,Prevalence of mcare_pta_enroll: Sample= females age 25 to 64,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_mcare_pta_enroll_25p_m_l,Prevalence of mcare_pta_enroll: Sample= living males age 25 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_mcare_pta_enroll_25p_f_l,Prevalence of mcare_pta_enroll: Sample= living females age 25 plus,mcare_pta_enroll,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_mcare_ptb_enroll_all,Prevalence of mcare_ptb_enroll: Sample= all,mcare_ptb_enroll,mean,1,weight,l2died==0
p_mcare_ptb_enroll_35p,Prevalence of mcare_ptb_enroll: Sample= age 35 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 35
p_mcare_ptb_enroll_45p,Prevalence of mcare_ptb_enroll: Sample= age 45 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 45
p_mcare_ptb_enroll_55p,Prevalence of mcare_ptb_enroll: Sample= age 55 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 55
p_mcare_ptb_enroll_65p,Prevalence of mcare_ptb_enroll: Sample= age 65 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 65
p_mcare_ptb_enroll_75p,Prevalence of mcare_ptb_enroll: Sample= age 75 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 75
p_mcare_ptb_enroll_85p,Prevalence of mcare_ptb_enroll: Sample= age 85 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 85
p_mcare_ptb_enroll_2544,Prevalence of mcare_ptb_enroll: Sample= age 25 to 44,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25 & age < 45
p_mcare_ptb_enroll_4564,Prevalence of mcare_ptb_enroll: Sample= age 45 to 64,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 45 & age < 65
p_mcare_ptb_enroll_6584,Prevalence of mcare_ptb_enroll: Sample= age 65 to 84,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 65 & age < 85
p_mcare_ptb_enroll_2564,Prevalence of mcare_ptb_enroll: Sample= age 25 to 64,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65
p_mcare_ptb_enroll_e11,Prevalence of mcare_ptb_enroll: Sample= 2011 entry,mcare_ptb_enroll,mean,1,weight,l2died==0& entry == 2011
p_mcare_ptb_enroll_e15,Prevalence of mcare_ptb_enroll: Sample= 2015 entry,mcare_ptb_enroll,mean,1,weight,l2died==0& entry == 2015
p_mcare_ptb_enroll_e19,Prevalence of mcare_ptb_enroll: Sample= 2019 entry,mcare_ptb_enroll,mean,1,weight,l2died==0& entry == 2019
p_mcare_ptb_enroll_e23,Prevalence of mcare_ptb_enroll: Sample= 2023 entry,mcare_ptb_enroll,mean,1,weight,l2died==0& entry == 2023
p_mcare_ptb_enroll_e27,Prevalence of mcare_ptb_enroll: Sample= 2027 entry,mcare_ptb_enroll,mean,1,weight,l2died==0& entry == 2027
p_mcare_ptb_enroll_e31,Prevalence of mcare_ptb_enroll: Sample= 2031 entry,mcare_ptb_enroll,mean,1,weight,l2died==0& entry == 2031
p_mcare_ptb_enroll_25x,Prevalence of mcare_ptb_enroll: Sample= age 25 exact,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25 & age < 26
p_mcare_ptb_enroll_35x,Prevalence of mcare_ptb_enroll: Sample= age 35 exact,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 35 & age < 36
p_mcare_ptb_enroll_45x,Prevalence of mcare_ptb_enroll: Sample= age 45 exact,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 45 & age < 46
p_mcare_ptb_enroll_55x,Prevalence of mcare_ptb_enroll: Sample= age 55 exact,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 55 & age < 56
p_mcare_ptb_enroll_65x,Prevalence of mcare_ptb_enroll: Sample= age 65 exact,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 65 & age < 66
p_mcare_ptb_enroll_2549_m,Prevalence of mcare_ptb_enroll: Sample= males age 25 to 49,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_mcare_ptb_enroll_5064_m,Prevalence of mcare_ptb_enroll: Sample= males age 50 to 64,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_mcare_ptb_enroll_65p_m,Prevalence of mcare_ptb_enroll: Sample= males age 65 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 65 & male == 1
p_mcare_ptb_enroll_2549_f,Prevalence of mcare_ptb_enroll: Sample= females age 25 to 49,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_mcare_ptb_enroll_5064_f,Prevalence of mcare_ptb_enroll: Sample= females age 50 to 64,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_mcare_ptb_enroll_65p_f,Prevalence of mcare_ptb_enroll: Sample= females age 65 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 65  & male == 0
p_mcare_ptb_enroll_2564_m,Prevalence of mcare_ptb_enroll: Sample= males age 25 to 64,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_mcare_ptb_enroll_2564_f,Prevalence of mcare_ptb_enroll: Sample= females age 25 to 64,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_mcare_ptb_enroll_25p_m_l,Prevalence of mcare_ptb_enroll: Sample= living males age 25 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_mcare_ptb_enroll_25p_f_l,Prevalence of mcare_ptb_enroll: Sample= living females age 25 plus,mcare_ptb_enroll,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_mcare_ptd_enroll_all,Prevalence of mcare_ptd_enroll: Sample= all,mcare_ptd_enroll,mean,1,weight,l2died==0
p_mcare_ptd_enroll_35p,Prevalence of mcare_ptd_enroll: Sample= age 35 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 35
p_mcare_ptd_enroll_45p,Prevalence of mcare_ptd_enroll: Sample= age 45 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 45
p_mcare_ptd_enroll_55p,Prevalence of mcare_ptd_enroll: Sample= age 55 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 55
p_mcare_ptd_enroll_65p,Prevalence of mcare_ptd_enroll: Sample= age 65 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 65
p_mcare_ptd_enroll_75p,Prevalence of mcare_ptd_enroll: Sample= age 75 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 75
p_mcare_ptd_enroll_85p,Prevalence of mcare_ptd_enroll: Sample= age 85 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 85
p_mcare_ptd_enroll_2544,Prevalence of mcare_ptd_enroll: Sample= age 25 to 44,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25 & age < 45
p_mcare_ptd_enroll_4564,Prevalence of mcare_ptd_enroll: Sample= age 45 to 64,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 45 & age < 65
p_mcare_ptd_enroll_6584,Prevalence of mcare_ptd_enroll: Sample= age 65 to 84,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 65 & age < 85
p_mcare_ptd_enroll_2564,Prevalence of mcare_ptd_enroll: Sample= age 25 to 64,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65
p_mcare_ptd_enroll_e11,Prevalence of mcare_ptd_enroll: Sample= 2011 entry,mcare_ptd_enroll,mean,1,weight,l2died==0& entry == 2011
p_mcare_ptd_enroll_e15,Prevalence of mcare_ptd_enroll: Sample= 2015 entry,mcare_ptd_enroll,mean,1,weight,l2died==0& entry == 2015
p_mcare_ptd_enroll_e19,Prevalence of mcare_ptd_enroll: Sample= 2019 entry,mcare_ptd_enroll,mean,1,weight,l2died==0& entry == 2019
p_mcare_ptd_enroll_e23,Prevalence of mcare_ptd_enroll: Sample= 2023 entry,mcare_ptd_enroll,mean,1,weight,l2died==0& entry == 2023
p_mcare_ptd_enroll_e27,Prevalence of mcare_ptd_enroll: Sample= 2027 entry,mcare_ptd_enroll,mean,1,weight,l2died==0& entry == 2027
p_mcare_ptd_enroll_e31,Prevalence of mcare_ptd_enroll: Sample= 2031 entry,mcare_ptd_enroll,mean,1,weight,l2died==0& entry == 2031
p_mcare_ptd_enroll_25x,Prevalence of mcare_ptd_enroll: Sample= age 25 exact,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25 & age < 26
p_mcare_ptd_enroll_35x,Prevalence of mcare_ptd_enroll: Sample= age 35 exact,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 35 & age < 36
p_mcare_ptd_enroll_45x,Prevalence of mcare_ptd_enroll: Sample= age 45 exact,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 45 & age < 46
p_mcare_ptd_enroll_55x,Prevalence of mcare_ptd_enroll: Sample= age 55 exact,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 55 & age < 56
p_mcare_ptd_enroll_65x,Prevalence of mcare_ptd_enroll: Sample= age 65 exact,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 65 & age < 66
p_mcare_ptd_enroll_2549_m,Prevalence of mcare_ptd_enroll: Sample= males age 25 to 49,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_mcare_ptd_enroll_5064_m,Prevalence of mcare_ptd_enroll: Sample= males age 50 to 64,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_mcare_ptd_enroll_65p_m,Prevalence of mcare_ptd_enroll: Sample= males age 65 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 65 & male == 1
p_mcare_ptd_enroll_2549_f,Prevalence of mcare_ptd_enroll: Sample= females age 25 to 49,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_mcare_ptd_enroll_5064_f,Prevalence of mcare_ptd_enroll: Sample= females age 50 to 64,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_mcare_ptd_enroll_65p_f,Prevalence of mcare_ptd_enroll: Sample= females age 65 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 65  & male == 0
p_mcare_ptd_enroll_2564_m,Prevalence of mcare_ptd_enroll: Sample= males age 25 to 64,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_mcare_ptd_enroll_2564_f,Prevalence of mcare_ptd_enroll: Sample= females age 25 to 64,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_mcare_ptd_enroll_25p_m_l,Prevalence of mcare_ptd_enroll: Sample= living males age 25 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_mcare_ptd_enroll_25p_f_l,Prevalence of mcare_ptd_enroll: Sample= living females age 25 plus,mcare_ptd_enroll,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_inscat1_all,Prevalence of inscat1: Sample= all,inscat1,mean,1,weight,l2died==0
p_inscat1_35p,Prevalence of inscat1: Sample= age 35 plus,inscat1,mean,1,weight,l2died==0& age >= 35
p_inscat1_45p,Prevalence of inscat1: Sample= age 45 plus,inscat1,mean,1,weight,l2died==0& age >= 45
p_inscat1_55p,Prevalence of inscat1: Sample= age 55 plus,inscat1,mean,1,weight,l2died==0& age >= 55
p_inscat1_65p,Prevalence of inscat1: Sample= age 65 plus,inscat1,mean,1,weight,l2died==0& age >= 65
p_inscat1_75p,Prevalence of inscat1: Sample= age 75 plus,inscat1,mean,1,weight,l2died==0& age >= 75
p_inscat1_85p,Prevalence of inscat1: Sample= age 85 plus,inscat1,mean,1,weight,l2died==0& age >= 85
p_inscat1_2544,Prevalence of inscat1: Sample= age 25 to 44,inscat1,mean,1,weight,l2died==0& age >= 25 & age < 45
p_inscat1_4564,Prevalence of inscat1: Sample= age 45 to 64,inscat1,mean,1,weight,l2died==0& age >= 45 & age < 65
p_inscat1_6584,Prevalence of inscat1: Sample= age 65 to 84,inscat1,mean,1,weight,l2died==0& age >= 65 & age < 85
p_inscat1_2564,Prevalence of inscat1: Sample= age 25 to 64,inscat1,mean,1,weight,l2died==0& age >= 25 & age < 65
p_inscat1_e11,Prevalence of inscat1: Sample= 2011 entry,inscat1,mean,1,weight,l2died==0& entry == 2011
p_inscat1_e15,Prevalence of inscat1: Sample= 2015 entry,inscat1,mean,1,weight,l2died==0& entry == 2015
p_inscat1_e19,Prevalence of inscat1: Sample= 2019 entry,inscat1,mean,1,weight,l2died==0& entry == 2019
p_inscat1_e23,Prevalence of inscat1: Sample= 2023 entry,inscat1,mean,1,weight,l2died==0& entry == 2023
p_inscat1_e27,Prevalence of inscat1: Sample= 2027 entry,inscat1,mean,1,weight,l2died==0& entry == 2027
p_inscat1_e31,Prevalence of inscat1: Sample= 2031 entry,inscat1,mean,1,weight,l2died==0& entry == 2031
p_inscat1_25x,Prevalence of inscat1: Sample= age 25 exact,inscat1,mean,1,weight,l2died==0& age >= 25 & age < 26
p_inscat1_35x,Prevalence of inscat1: Sample= age 35 exact,inscat1,mean,1,weight,l2died==0& age >= 35 & age < 36
p_inscat1_45x,Prevalence of inscat1: Sample= age 45 exact,inscat1,mean,1,weight,l2died==0& age >= 45 & age < 46
p_inscat1_55x,Prevalence of inscat1: Sample= age 55 exact,inscat1,mean,1,weight,l2died==0& age >= 55 & age < 56
p_inscat1_65x,Prevalence of inscat1: Sample= age 65 exact,inscat1,mean,1,weight,l2died==0& age >= 65 & age < 66
p_inscat1_2549_m,Prevalence of inscat1: Sample= males age 25 to 49,inscat1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_inscat1_5064_m,Prevalence of inscat1: Sample= males age 50 to 64,inscat1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_inscat1_65p_m,Prevalence of inscat1: Sample= males age 65 plus,inscat1,mean,1,weight,l2died==0& age >= 65 & male == 1
p_inscat1_2549_f,Prevalence of inscat1: Sample= females age 25 to 49,inscat1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_inscat1_5064_f,Prevalence of inscat1: Sample= females age 50 to 64,inscat1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_inscat1_65p_f,Prevalence of inscat1: Sample= females age 65 plus,inscat1,mean,1,weight,l2died==0& age >= 65  & male == 0
p_inscat1_2564_m,Prevalence of inscat1: Sample= males age 25 to 64,inscat1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_inscat1_2564_f,Prevalence of inscat1: Sample= females age 25 to 64,inscat1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_inscat1_25p_m_l,Prevalence of inscat1: Sample= living males age 25 plus,inscat1,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_inscat1_25p_f_l,Prevalence of inscat1: Sample= living females age 25 plus,inscat1,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_inscat2_all,Prevalence of inscat2: Sample= all,inscat2,mean,1,weight,l2died==0
p_inscat2_35p,Prevalence of inscat2: Sample= age 35 plus,inscat2,mean,1,weight,l2died==0& age >= 35
p_inscat2_45p,Prevalence of inscat2: Sample= age 45 plus,inscat2,mean,1,weight,l2died==0& age >= 45
p_inscat2_55p,Prevalence of inscat2: Sample= age 55 plus,inscat2,mean,1,weight,l2died==0& age >= 55
p_inscat2_65p,Prevalence of inscat2: Sample= age 65 plus,inscat2,mean,1,weight,l2died==0& age >= 65
p_inscat2_75p,Prevalence of inscat2: Sample= age 75 plus,inscat2,mean,1,weight,l2died==0& age >= 75
p_inscat2_85p,Prevalence of inscat2: Sample= age 85 plus,inscat2,mean,1,weight,l2died==0& age >= 85
p_inscat2_2544,Prevalence of inscat2: Sample= age 25 to 44,inscat2,mean,1,weight,l2died==0& age >= 25 & age < 45
p_inscat2_4564,Prevalence of inscat2: Sample= age 45 to 64,inscat2,mean,1,weight,l2died==0& age >= 45 & age < 65
p_inscat2_6584,Prevalence of inscat2: Sample= age 65 to 84,inscat2,mean,1,weight,l2died==0& age >= 65 & age < 85
p_inscat2_2564,Prevalence of inscat2: Sample= age 25 to 64,inscat2,mean,1,weight,l2died==0& age >= 25 & age < 65
p_inscat2_e11,Prevalence of inscat2: Sample= 2011 entry,inscat2,mean,1,weight,l2died==0& entry == 2011
p_inscat2_e15,Prevalence of inscat2: Sample= 2015 entry,inscat2,mean,1,weight,l2died==0& entry == 2015
p_inscat2_e19,Prevalence of inscat2: Sample= 2019 entry,inscat2,mean,1,weight,l2died==0& entry == 2019
p_inscat2_e23,Prevalence of inscat2: Sample= 2023 entry,inscat2,mean,1,weight,l2died==0& entry == 2023
p_inscat2_e27,Prevalence of inscat2: Sample= 2027 entry,inscat2,mean,1,weight,l2died==0& entry == 2027
p_inscat2_e31,Prevalence of inscat2: Sample= 2031 entry,inscat2,mean,1,weight,l2died==0& entry == 2031
